user,movie,rating
319,161,2
319,38,4
319,732,4
319,50,5
319,181,5
319,28,4
319,1197,4
319,4,4
319,73,4
319,58,3
319,229,3
319,117,2
319,318,4
319,1475,3
319,435,3
319,208,4
319,56,4
319,228,3
319,210,5
319,230,3
319,222,3
319,9,4
319,449,3
319,276,3
319,1,4
319,485,4
319,8,3
319,603,5
319,79,4
319,89,3
319,194,5
319,202,4
319,174,4
319,238,3
320,318,5
320,218,3
320,28,4
320,202,3
320,175,4
320,427,4
320,92,3
320,436,4
320,4,3
320,135,4
320,173,5
320,634,5
320,480,4
320,193,4
320,508,4
320,526,4
320,117,4
320,487,3
320,288,4
320,724,4
320,70,4
320,206,2
320,408,4
320,7,5
320,56,5
320,114,4
320,96,5
320,154,3
320,172,5
320,276,5
320,64,4
320,340,4
320,651,4
320,81,2
320,182,4
320,23,4
320,186,5
320,211,4
320,150,4
320,24,3
320,684,4
320,357,4
320,969,3
320,214,3
320,939,4
320,174,5
320,431,4
320,169,4
320,1,4
320,195,4
320,208,4
321,222,4
321,271,4
321,306,4
321,124,5
321,297,5
321,255,3
321,628,4
321,260,1
321,301,3
321,7,3
321,326,3
321,181,5
321,257,4
321,302,2
321,236,4
321,284,4
321,9,4
321,245,2
321,275,5
321,250,3
321,508,4
321,300,4
321,270,4
321,877,3
321,15,4
321,269,4
321,690,4
321,471,4
321,332,3
321,328,3
321,936,4
321,303,5
321,50,5
321,258,4
321,14,5
321,147,2
321,286,5
321,327,3
321,289,4
321,460,3
321,307,2
321,515,5
321,333,2
321,25,3
321,283,5
321,276,4
321,321,3
321,100,4
321,237,4
321,273,2
322,100,5
322,264,3
322,294,2
322,678,1
322,310,4
322,300,4
322,272,5
322,346,5
322,258,5
322,260,3
322,301,3
322,302,5
322,325,3
322,343,2
322,690,4
322,748,3
322,340,4
322,886,4
322,288,5
322,324,4
322,313,4
322,895,4
322,11,5
322,433,5
322,270,5
323,1524,5
323,154,4
323,243,1
323,328,5
323,56,5
323,180,5
323,641,3
323,754,4
323,479,4
323,195,5
323,480,5
323,269,4
323,323,2
323,322,4
323,748,5
323,432,4
323,185,4
323,531,5
323,204,4
323,136,5
323,258,4
323,483,5
323,684,3
323,174,5
324,125,5
324,724,4
324,250,4
324,874,1
324,348,3
324,356,5
324,578,4
324,69,4
324,272,5
324,1188,3
324,210,5
324,43,1
324,1035,3
324,1098,3
324,761,4
324,277,5
324,226,4
324,1147,4
324,234,5
324,56,5
324,134,4
324,304,5
324,417,3
324,738,2
324,532,3
324,220,4
324,49,4
324,866,4
324,32,2
324,404,3
324,721,3
324,895,4
324,770,4
324,294,4
324,475,2
324,427,5
324,178,5
324,768,3
324,327,4
324,1517,2
324,546,3
324,107,5
324,1503,4
324,819,3
324,479,5
324,399,4
324,1407,2
324,975,2
324,405,5
324,842,4
324,568,4
324,92,3
324,833,3
324,941,3
324,41,3
324,51,5
324,506,5
324,284,4
324,71,4
324,117,5
324,1092,3
324,959,5
324,332,4
324,64,5
324,174,5
324,301,5
324,266,3
324,734,3
324,246,4
324,230,4
324,54,5
324,287,4
324,254,2
324,607,5
324,936,5
324,22,5
324,1012,4
324,213,5
324,966,5
324,1478,2
324,202,4
324,168,5
324,85,3
324,501,5
324,549,4
324,10,3
324,106,3
324,258,5
324,928,3
324,288,5
324,652,4
324,1521,3
324,723,4
324,560,3
324,480,5
324,929,4
324,217,4
324,496,5
324,1089,2
324,930,3
324,1007,5
324,385,5
324,176,4
324,338,3
324,204,5
324,997,3
324,328,5
324,53,2
324,1041,3
324,123,4
324,366,4
324,443,5
324,1139,3
324,1495,3
324,259,2
324,423,4
324,708,4
324,105,2
324,126,5
324,276,3
324,155,5
324,197,5
324,1091,3
324,55,2
324,554,3
324,747,5
324,402,5
324,11,4
324,297,4
324,289,3
324,1037,2
324,82,5
324,531,5
324,339,5
324,21,3
324,83,5
324,633,4
324,142,4
324,739,5
324,77,4
324,317,5
324,14,4
324,1336,1
324,1400,4
324,93,4
324,257,3
324,196,5
324,515,5
324,692,5
324,750,5
324,682,3
324,790,4
324,81,5
324,241,5
324,331,4
324,845,4
324,1074,5
324,225,1
324,283,5
324,347,4
324,1426,5
324,268,4
324,329,3
324,367,5
324,219,4
324,746,5
324,346,4
324,94,2
324,915,5
324,25,4
324,785,3
324,710,4
324,144,5
324,393,4
324,158,3
324,468,5
324,783,3
324,931,3
324,684,5
324,13,5
324,67,4
324,879,3
324,452,3
324,248,5
324,448,3
324,917,4
324,972,4
324,473,2
324,12,5
324,588,5
324,354,4
324,326,5
324,156,5
324,916,3
324,627,5
324,87,5
324,720,4
324,985,3
324,812,4
324,98,5
324,70,5
324,264,3
324,316,3
324,249,3
324,865,3
324,388,2
324,576,5
324,357,5
324,58,5
324,795,2
324,462,5
324,143,5
324,140,4
324,775,4
324,526,5
324,416,4
324,245,2
324,237,3
324,1300,3
324,934,2
324,242,4
324,1051,3
324,827,4
324,298,4
324,585,1
324,689,4
324,403,5
324,194,5
324,251,5
324,1516,5
324,591,5
324,9,5
324,469,4
324,286,5
324,918,4
324,1,5
324,559,3
324,127,5
324,432,2
324,1217,4
324,1048,3
324,824,2
324,864,3
324,628,4
324,307,1
324,433,4
324,980,4
324,678,2
324,1014,3
324,1540,4
324,1160,4
324,275,5
324,313,5
324,564,4
324,1226,3
324,199,5
324,203,3
324,121,5
324,50,5
324,498,4
324,161,4
324,375,1
324,937,2
324,763,5
324,712,4
324,762,3
324,696,3
324,658,5
324,7,4
324,195,5
324,88,3
324,29,2
324,36,2
324,660,5
324,312,3
324,821,4
324,364,2
324,778,3
324,1016,5
324,1220,3
324,748,4
324,662,4
324,538,4
324,1132,2
324,24,5
324,185,4
324,396,2
324,209,5
324,419,4
324,685,3
324,73,3
324,651,4
324,181,5
324,676,5
324,319,5
324,137,3
324,369,2
324,44,4
324,471,5
324,239,5
324,717,2
324,1054,3
324,31,5
324,187,5
324,86,1
324,431,4
324,333,4
324,1262,5
324,754,5
324,463,4
324,472,4
324,1441,3
324,737,3
324,27,4
324,425,4
324,395,2
324,834,3
324,281,5
324,713,4
324,686,5
324,476,5
324,840,4
324,28,5
324,707,4
324,815,4
324,990,2
324,1058,5
324,211,5
324,794,5
324,955,4
324,172,5
324,781,4
324,1469,3
324,97,5
324,42,3
324,200,5
324,216,5
324,843,3
324,66,5
324,500,5
324,99,4
324,807,4
324,1053,4
324,849,3
324,322,3
324,792,4
324,619,4
324,401,2
324,252,4
324,412,2
324,65,5
324,133,2
324,592,3
324,1020,5
324,873,5
324,318,5
324,159,1
324,755,4
324,735,5
324,2,4
324,8,5
324,154,4
324,295,5
324,183,5
324,378,5
324,191,5
324,729,5
324,693,3
324,215,5
324,1135,2
324,315,3
324,182,4
324,1264,4
324,411,3
324,132,4
324,253,3
324,136,5
324,285,2
324,157,4
324,699,5
324,509,5
324,418,4
324,553,4
324,1428,3
324,625,5
324,274,4
324,657,5
324,148,5
324,240,1
324,1189,5
324,38,3
324,614,5
324,938,3
324,1077,1
324,323,3
324,90,4
324,803,3
324,451,5
324,690,5
324,238,4
324,1221,5
324,15,4
324,447,4
324,151,3
324,232,5
324,353,2
324,1011,4
324,1119,5
324,550,4
324,542,1
324,846,3
324,265,5
324,164,5
324,118,2
324,421,5
324,898,4
324,791,2
324,72,2
324,311,3
324,179,2
324,302,5
324,742,4
324,80,2
324,477,4
324,942,4
324,150,5
324,875,2
324,491,4
324,103,3
324,218,3
324,924,5
324,282,5
324,293,5
324,415,4
324,273,4
324,510,4
324,571,3
324,869,3
324,631,3
324,1337,1
324,520,5
324,235,2
324,78,2
324,269,4
324,1152,4
324,278,3
324,345,5
324,173,5
324,620,4
324,597,3
324,4,4
324,765,4
324,727,5
324,147,5
324,1483,4
324,420,3
324,387,3
324,255,5
324,470,4
324,223,5
324,926,2
324,1136,4
324,624,3
324,330,3
324,303,4
324,544,2
324,603,5
324,1229,2
324,1286,5
324,1168,4
324,124,4
324,732,5
324,535,4
324,96,4
324,231,3
324,392,5
324,111,4
324,122,3
324,184,4
324,655,5
324,17,2
324,95,3
324,100,5
324,1133,4
324,310,5
324,300,4
324,659,5
324,680,3
324,291,4
324,305,3
324,1594,5
324,79,5
324,153,4
325,3,4
325,781,3
325,597,3
325,1095,3
325,551,3
325,147,4
325,83,5
325,423,4
325,120,2
325,578,3
325,1044,3
325,710,4
325,42,4
325,159,4
325,12,4
325,67,4
325,658,2
325,552,2
325,196,5
325,135,3
325,208,3
325,1023,4
325,631,3
325,747,3
325,235,2
325,64,5
325,403,4
325,588,3
325,436,3
325,742,2
325,684,3
325,1036,3
325,1135,4
325,979,3
325,1209,3
325,99,4
325,132,4
325,725,4
325,195,5
325,32,2
325,226,3
325,636,3
325,563,2
325,47,3
325,29,2
325,544,3
325,207,4
325,11,5
325,541,2
325,98,5
325,425,4
325,1039,3
325,628,3
325,614,3
325,127,4
325,545,1
325,762,3
325,1047,4
325,23,3
325,769,1
325,200,4
325,131,4
325,1550,3
325,250,4
325,77,3
325,431,4
325,139,3
325,1028,3
325,422,3
325,449,3
325,692,4
325,1014,4
325,550,3
325,176,5
325,484,4
325,1119,3
325,765,3
325,169,3
325,358,2
325,928,3
325,421,4
325,392,3
325,101,3
325,748,4
325,655,4
325,638,4
325,81,5
325,7,3
325,1215,2
325,1018,3
325,178,3
325,727,5
325,441,3
325,382,2
325,508,3
325,715,2
325,242,3
325,871,2
325,428,3
325,217,4
325,201,4
325,184,4
325,764,3
325,792,4
325,475,4
325,419,4
325,1139,3
325,483,5
325,728,3
325,778,4
325,1000,4
325,1207,3
325,561,3
325,1232,2
325,774,4
325,1041,3
325,1446,3
325,293,4
325,679,2
325,70,4
325,708,2
325,56,5
325,20,2
325,123,2
325,273,3
325,206,2
325,265,3
325,154,4
325,118,4
325,16,3
325,198,4
325,367,2
325,1182,3
325,255,3
325,39,3
325,562,4
325,485,3
325,665,2
325,270,2
325,943,3
325,461,3
325,89,5
325,72,4
325,286,5
325,1210,2
325,579,2
325,685,1
325,325,2
325,386,3
325,68,3
325,222,3
325,181,3
325,324,1
325,65,4
325,157,4
325,323,3
325,474,4
325,380,3
325,245,4
325,385,5
325,340,3
325,1247,3
325,391,2
325,1,4
325,174,3
325,218,3
325,248,4
325,73,3
325,855,2
325,214,5
325,183,4
325,555,1
325,518,5
325,144,3
325,27,3
325,616,2
325,396,2
325,58,3
325,1157,4
325,746,5
325,50,3
325,758,2
325,1183,4
325,999,3
325,815,4
325,472,2
325,669,2
325,674,2
325,326,4
325,963,4
325,167,3
325,173,5
325,91,2
325,15,5
325,384,4
325,264,2
325,96,3
325,800,2
325,825,4
325,145,3
325,642,5
325,797,3
325,404,3
325,1228,2
325,69,3
325,13,2
325,395,4
325,388,3
325,944,4
325,298,3
325,709,3
325,288,3
325,24,3
325,402,4
325,186,5
325,513,5
325,97,4
325,923,3
325,62,3
325,940,2
325,625,4
325,364,3
325,433,4
325,51,3
325,257,3
325,582,3
325,559,4
325,849,1
325,1011,3
325,399,3
325,63,3
325,122,2
325,827,2
325,1416,2
325,258,4
325,357,5
325,946,4
325,106,2
325,393,4
325,895,3
325,1040,2
325,498,4
325,831,2
325,202,4
325,44,2
325,142,3
325,234,4
325,95,5
325,1086,4
325,219,3
325,232,3
325,80,4
325,804,3
325,451,4
325,546,3
325,168,4
325,5,4
325,465,4
325,640,5
325,216,3
325,290,4
325,190,5
325,78,2
325,109,2
325,1091,3
325,809,3
325,1288,1
325,574,2
325,447,3
325,223,5
325,1539,2
325,100,3
325,294,4
325,260,3
325,413,3
325,55,5
325,452,2
325,783,3
325,82,4
325,1016,4
325,767,1
325,444,4
325,179,4
325,373,3
325,1090,3
325,79,3
325,810,3
325,796,4
325,501,3
325,668,2
325,164,3
325,125,5
325,162,3
325,246,4
325,420,4
325,182,4
325,211,4
325,723,5
325,252,3
325,17,4
325,172,3
325,596,3
325,171,3
325,732,4
325,228,3
325,156,3
325,90,3
325,1057,2
325,322,3
325,1230,2
325,231,4
325,203,4
325,343,2
325,780,4
325,506,4
325,4,3
325,185,3
325,411,2
325,993,3
325,268,4
325,49,3
325,180,5
325,713,2
325,743,2
325,40,3
325,161,3
325,163,4
325,515,4
325,779,2
325,651,4
325,230,3
325,188,4
325,663,3
325,405,3
325,210,3
325,450,2
325,212,1
325,111,3
325,418,4
325,771,3
325,823,2
325,151,5
325,537,4
325,576,3
325,134,4
325,25,2
325,94,3
325,117,4
325,121,3
325,818,2
325,141,3
325,158,2
325,238,4
325,66,3
325,1411,3
325,102,3
325,496,3
325,549,3
325,209,4
325,568,2
325,191,5
325,153,5
325,473,2
325,365,4
325,302,3
326,362,1
326,313,3
326,301,2
326,304,4
326,269,5
326,344,1
326,331,3
326,302,2
326,315,2
326,258,5
326,899,5
326,288,5
326,895,4
326,346,2
326,333,5
326,750,2
326,327,1
326,328,1
326,300,3
326,1313,2
327,1451,4
327,705,5
327,173,5
327,488,5
327,306,5
327,286,4
327,223,4
327,514,4
327,257,4
327,181,4
327,89,3
327,134,5
327,617,4
327,14,5
327,478,5
327,615,5
327,604,5
327,100,5
327,405,3
327,79,4
327,50,5
327,275,5
327,191,4
327,212,1
327,28,3
327,174,5
327,1,4
327,69,4
327,197,5
327,494,3
327,300,4
327,269,4
328,331,3
328,19,3
328,283,5
328,302,4
328,137,4
328,319,4
328,753,5
328,275,5
328,251,5
328,288,3
328,475,4
328,408,4
328,116,4
328,100,5
328,508,3
328,478,3
328,603,4
328,750,4
328,513,5
328,14,5
328,86,5
328,301,3
328,484,5
328,270,3
328,173,3
328,1347,3
328,190,5
328,124,5
328,127,5
328,855,5
328,493,3
328,286,4
328,690,5
328,179,5
328,285,5
328,547,4
329,474,4
329,443,5
329,156,5
329,124,4
329,915,4
329,194,4
329,200,3
329,238,5
329,657,4
329,89,5
329,466,4
329,517,2
329,182,5
329,516,5
329,7,3
329,11,2
329,914,3
329,174,5
329,302,4
329,176,5
329,117,5
329,56,5
329,213,3
329,175,2
329,87,4
329,333,4
329,164,4
329,674,5
329,234,5
329,96,4
329,185,4
329,4,3
329,448,3
329,672,3
329,12,5
329,100,4
329,82,4
329,50,5
329,219,3
329,144,5
329,603,4
329,653,3
329,183,5
329,129,5
329,127,4
329,187,4
329,879,4
329,172,5
329,709,4
329,218,4
329,197,3
329,331,2
329,208,2
329,98,5
329,525,4
329,269,3
329,423,2
329,173,1
329,509,2
329,79,4
329,427,4
329,498,4
330,109,2
330,671,4
330,559,3
330,922,4
330,184,4
330,919,5
330,854,4
330,325,2
330,258,4
330,126,4
330,1017,4
330,273,5
330,926,2
330,276,5
330,379,2
330,200,5
330,477,4
330,1,3
330,100,4
330,358,2
330,270,3
330,448,4
330,50,4
330,181,4
330,15,3
330,293,3
330,217,3
330,235,2
330,410,5
330,590,2
330,222,4
330,324,5
330,682,2
330,53,4
330,327,3
330,250,5
330,515,4
330,1199,3
330,558,4
330,370,2
330,127,4
330,1187,4
330,201,4
330,742,2
330,760,3
330,124,3
330,257,4
330,307,4
330,288,3
330,334,4
330,93,4
330,458,3
330,98,5
330,551,2
330,665,5
330,436,3
330,1007,4
330,287,3
330,260,3
330,452,3
330,286,5
330,129,4
330,396,4
330,294,3
330,151,4
330,326,3
330,475,4
330,275,5
330,561,3
330,672,3
330,299,1
330,137,5
330,5,3
330,219,4
330,447,4
330,867,3
330,670,2
330,117,2
330,248,3
330,185,4
330,773,3
330,567,3
330,302,3
330,859,3
330,237,4
330,333,4
330,218,4
330,717,3
330,295,3
330,563,3
330,339,2
330,271,3
330,323,3
330,234,4
330,7,3
330,441,4
330,267,4
331,744,4
331,237,4
331,315,4
331,272,5
331,310,3
331,323,3
331,258,5
331,1134,4
331,269,3
331,15,4
331,348,3
331,898,4
331,300,3
331,355,3
331,333,3
331,1011,3
331,977,1
331,327,2
331,304,4
331,1265,4
331,276,5
331,326,4
331,690,4
331,347,3
331,751,3
331,328,1
331,696,3
331,9,5
331,148,3
331,689,4
331,628,4
331,313,4
331,302,5
331,754,4
331,546,2
331,1238,3
331,471,3
331,340,4
331,125,2
331,299,3
331,329,3
331,924,4
331,245,4
331,823,3
331,748,3
331,344,4
331,591,5
331,286,4
331,322,3
331,282,4
331,678,3
331,307,3
331,127,4
331,879,3
331,750,5
331,293,4
331,620,4
331,339,2
331,316,4
331,100,5
331,887,5
331,10,4
331,292,4
331,508,4
332,1346,4
332,25,4
332,261,3
332,9,5
332,294,5
332,14,4
332,989,2
332,683,3
332,275,5
332,689,1
332,243,4
332,289,5
332,127,4
332,323,5
332,172,3
332,427,4
332,333,5
332,310,3
332,538,5
332,288,1
332,681,3
332,50,3
332,435,3
332,740,5
332,151,2
332,115,1
332,1084,5
332,15,4
332,1,1
332,882,3
332,100,5
332,508,3
332,286,4
332,276,2
332,990,5
332,969,1
332,690,3
332,840,4
332,688,2
332,259,2
332,304,4
332,258,2
332,300,2
332,292,4
333,271,5
333,424,2
333,748,3
333,191,3
333,227,4
333,39,4
333,185,2
333,318,2
333,183,3
333,825,2
333,38,3
333,323,2
333,475,5
333,172,5
333,83,2
333,250,4
333,313,1
333,56,5
333,429,4
333,759,2
333,281,2
333,259,1
333,210,3
333,1314,3
333,322,3
333,273,4
333,448,2
333,324,3
333,177,3
333,678,1
333,690,1
333,53,4
333,222,5
333,288,5
333,491,2
333,241,2
333,204,4
333,447,3
333,379,2
333,363,1
333,298,4
333,257,3
333,7,3
333,252,2
333,302,5
333,515,3
333,751,2
333,877,3
333,156,5
333,32,3
333,68,4
333,675,3
333,583,3
333,22,3
333,529,4
333,841,1
333,17,4
333,286,1
333,445,3
333,55,4
333,1464,2
333,679,3
333,327,4
333,98,4
333,474,4
333,562,1
333,597,1
333,325,3
333,1597,3
333,230,4
333,853,4
333,943,4
333,229,3
333,244,1
333,590,3
333,198,4
333,176,3
333,187,3
333,1596,2
333,566,2
333,670,3
333,307,4
333,144,4
333,340,4
333,232,3
333,127,4
333,1089,2
333,831,3
333,147,3
333,207,2
333,1434,4
333,576,3
333,178,3
333,272,4
333,357,5
333,1419,3
333,338,1
333,305,3
333,1016,3
333,346,5
333,201,3
333,568,3
333,79,4
333,636,4
333,358,4
333,219,2
333,289,1
333,452,2
333,218,3
333,333,3
333,145,3
333,24,2
333,117,3
333,689,2
333,823,3
333,180,4
333,310,3
333,171,3
333,573,3
333,550,4
333,231,3
333,895,4
333,1,2
333,100,4
333,62,4
333,750,2
333,316,4
333,686,3
333,209,2
333,195,4
333,1595,2
333,188,3
333,200,4
333,2,2
333,385,2
333,538,2
333,121,4
333,669,3
333,234,3
333,168,5
333,520,3
333,118,1
333,398,1
333,362,3
333,124,2
333,976,1
333,174,3
333,343,3
333,82,3
333,540,2
333,912,2
333,355,3
333,879,2
333,522,3
333,265,3
333,546,3
333,12,5
333,190,3
333,217,1
333,1110,1
333,898,3
333,5,1
333,92,5
333,1416,3
333,294,2
333,319,1
333,184,4
333,854,4
333,443,2
333,672,2
333,301,4
333,233,2
333,1222,2
333,181,4
333,157,2
333,326,1
333,1013,1
333,96,4
333,435,3
333,64,4
333,11,3
333,1129,3
333,89,4
333,161,3
333,228,4
333,743,4
333,334,4
333,269,4
333,403,4
333,258,2
333,455,2
333,50,5
333,27,3
333,684,2
333,4,4
333,300,2
333,33,4
333,97,2
333,293,4
333,347,4
333,827,1
333,70,3
333,1188,3
333,405,2
334,480,5
334,603,5
334,493,4
334,504,4
334,1116,4
334,608,4
334,633,4
334,614,4
334,211,4
334,429,5
334,486,3
334,430,3
334,182,2
334,526,4
334,527,3
334,199,5
334,651,4
334,848,4
334,428,2
334,606,5
334,505,4
334,478,4
334,191,4
334,418,3
334,754,1
334,132,4
334,490,4
334,510,4
334,525,4
334,605,4
334,318,5
334,613,3
334,1204,4
334,494,3
334,524,4
334,835,3
334,1064,4
334,492,5
334,616,4
334,673,4
334,657,5
334,435,3
334,174,3
334,610,4
334,98,4
334,607,4
334,601,3
334,836,3
334,332,4
334,194,4
334,655,4
334,488,5
334,204,3
334,1079,3
334,185,5
334,208,4
334,99,4
334,134,4
334,1451,4
334,511,4
334,654,5
334,427,5
334,197,4
334,135,3
334,50,4
334,705,5
334,23,4
334,648,3
334,483,5
334,133,5
334,168,3
334,631,3
334,491,4
334,178,4
334,474,4
334,200,2
334,196,4
334,432,3
334,653,4
334,646,3
334,1020,4
334,205,4
334,663,4
334,609,3
334,143,3
334,100,4
334,519,4
334,968,3
334,482,5
334,404,3
334,484,5
334,136,4
334,661,4
334,659,4
334,617,3
334,489,5
334,671,4
334,641,4
334,496,3
334,289,2
334,481,5
335,938,5
335,682,5
335,341,5
335,680,5
335,300,4
335,302,4
335,319,3
335,263,5
335,1296,5
335,874,5
335,245,5
335,989,5
335,688,5
335,292,2
335,1265,5
335,303,5
335,937,5
335,681,5
335,359,5
335,990,5
335,258,4
335,332,5
335,304,4
335,328,4
335,286,4
335,289,5
335,268,5
335,331,4
335,881,5
335,322,3
335,334,5
336,307,4
336,690,5
336,340,4
336,316,4
336,875,4
336,332,4
336,343,2
336,750,5
336,313,5
336,301,4
336,289,4
336,908,4
336,331,4
336,896,4
336,879,4
336,988,1
336,877,5
336,300,5
336,323,3
336,243,4
336,272,5
336,312,4
336,334,4
336,329,3
336,305,3
336,344,3
336,347,4
336,538,4
336,350,4
336,338,4
336,326,3
336,268,4
336,1024,4
336,1313,4
336,1280,3
336,271,2
336,259,4
336,286,3
336,322,4
336,886,4
336,294,4
336,303,3
336,315,5
336,894,4
336,302,5
336,754,4
336,352,4
336,288,4
336,242,4
336,245,5
336,892,4
336,310,4
336,269,5
336,751,5
336,749,4
337,73,3
337,64,4
337,86,5
337,1222,3
337,495,3
337,511,5
337,628,3
337,45,3
337,1016,4
337,735,4
337,1119,3
337,371,2
337,709,4
337,491,3
337,941,3
337,633,3
337,431,5
337,97,4
337,1113,3
337,944,3
337,635,3
337,693,4
337,318,5
337,1039,5
337,427,5
337,109,3
337,197,4
337,1136,4
337,967,4
337,744,4
337,1296,2
337,423,4
337,133,3
337,321,3
337,710,4
337,273,4
337,1425,3
337,144,4
337,499,4
337,455,3
337,162,4
337,219,4
337,467,4
337,410,4
337,1224,2
337,127,4
337,1028,3
337,26,3
337,464,3
337,229,2
337,1545,2
337,208,4
337,636,3
337,1285,3
337,747,3
337,282,3
337,415,3
337,153,4
337,32,4
337,569,2
337,1014,3
337,806,2
337,794,3
337,568,3
337,193,4
337,24,3
337,611,4
337,56,4
337,128,3
337,134,5
337,436,4
337,367,3
337,826,3
337,170,5
337,89,4
337,820,3
337,1443,2
337,640,3
337,1035,3
337,1203,4
337,550,3
337,403,4
337,481,3
337,705,4
337,140,1
337,15,5
337,201,3
337,291,4
337,1079,2
337,195,4
337,570,4
337,280,2
337,1010,3
337,549,4
337,504,3
337,625,3
337,211,5
337,673,3
337,124,4
337,166,5
337,485,3
337,165,5
337,216,4
337,31,3
337,258,4
337,392,3
337,137,5
337,184,4
337,1217,2
337,164,4
337,692,3
337,591,3
337,93,4
337,762,4
337,531,5
337,185,4
337,12,5
337,1017,3
337,47,4
337,264,3
337,179,3
337,1033,1
337,602,5
337,223,4
337,428,4
337,448,3
337,77,3
337,366,3
337,805,3
337,457,1
337,755,3
337,581,2
337,55,4
337,81,3
337,578,3
337,168,5
337,151,5
337,382,3
337,1110,2
337,505,4
337,520,3
337,702,5
337,83,4
337,546,3
337,763,4
337,48,3
337,161,3
337,768,3
337,132,3
337,535,2
337,3,2
337,157,4
337,356,3
337,238,5
337,404,4
337,627,2
337,441,3
337,186,4
337,686,2
337,154,3
337,85,4
337,150,5
337,248,5
337,732,4
337,62,3
337,225,2
337,218,3
337,283,3
337,143,3
337,274,3
337,365,2
337,679,4
337,833,3
337,58,4
337,508,4
337,265,4
337,159,3
337,209,4
337,502,3
337,188,4
337,117,4
337,301,3
337,671,3
337,250,2
337,387,4
337,761,2
337,780,3
337,276,5
337,662,3
337,69,5
337,1418,3
337,275,4
337,1011,4
337,290,3
337,652,4
337,183,4
337,95,3
337,91,3
337,2,3
337,118,3
337,475,4
337,484,5
337,22,5
337,319,3
337,629,3
337,845,4
337,500,1
337,298,5
337,566,3
337,1048,2
337,96,4
337,114,5
337,233,3
337,631,4
337,742,4
337,804,3
337,53,1
337,123,4
337,658,3
337,1,3
337,385,3
337,68,3
337,82,4
337,23,4
337,527,5
337,921,2
337,708,3
337,237,3
337,52,4
337,418,3
337,210,4
337,405,3
337,202,4
337,700,3
337,338,3
337,181,5
337,281,3
337,90,4
337,496,4
337,1218,3
337,4,4
337,249,4
337,537,4
337,393,3
337,432,4
337,726,2
337,21,2
337,482,3
337,141,3
337,79,4
337,419,4
337,178,4
337,232,4
337,468,3
337,961,3
337,1071,2
337,70,4
337,928,2
337,654,4
337,207,4
337,66,2
337,559,3
337,584,4
337,493,4
337,435,4
337,288,3
337,642,4
337,466,2
337,50,5
337,190,5
337,7,2
337,603,4
337,480,4
337,191,5
337,92,4
337,63,2
337,1209,3
337,340,5
337,684,4
337,174,4
337,172,5
337,1089,2
337,1228,3
337,655,3
337,87,3
337,378,3
337,430,4
337,756,2
337,101,4
337,847,3
337,277,4
337,483,5
337,203,5
337,729,2
337,163,4
337,470,5
337,1118,4
337,214,3
337,411,3
337,88,3
337,28,3
337,433,3
337,473,3
337,72,2
337,672,2
337,8,3
337,972,4
337,514,3
337,665,2
337,1020,4
337,99,3
337,65,3
337,257,4
337,200,3
337,843,1
337,196,4
337,786,2
337,530,4
337,587,3
337,234,4
337,510,4
337,39,3
337,25,4
337,1076,2
337,469,4
337,506,4
337,111,2
337,167,3
337,596,3
337,147,2
337,227,2
337,155,2
337,204,4
337,381,3
337,100,5
337,582,3
337,789,4
337,616,3
337,529,4
337,176,3
337,1101,5
337,226,3
337,1220,3
337,228,2
337,772,3
337,358,3
337,999,2
337,307,3
337,443,4
337,816,2
337,1109,2
337,1301,4
337,380,3
337,637,3
337,425,3
337,808,3
337,235,3
337,412,4
337,231,2
337,284,3
337,136,4
337,192,3
337,42,5
337,685,3
337,173,4
337,121,3
337,1074,3
337,1139,2
337,498,5
337,293,4
337,180,5
337,1133,2
337,357,5
337,607,3
337,98,4
337,507,5
337,737,4
337,746,3
337,230,2
337,697,3
337,241,3
337,739,3
337,651,4
337,540,3
337,936,4
337,177,4
337,562,2
337,300,3
337,583,3
337,11,4
337,796,3
337,80,3
337,528,4
337,71,3
337,1112,3
337,462,4
337,663,4
337,44,3
337,939,4
337,194,4
337,156,4
337,1438,1
337,778,3
337,182,4
337,479,4
337,472,3
337,129,4
337,1012,3
337,217,3
337,222,4
337,440,1
337,409,2
337,1018,3
337,199,5
338,10,4
338,527,4
338,656,4
338,129,5
338,253,1
338,237,5
338,547,2
338,234,4
338,744,3
338,436,4
338,9,3
338,273,4
338,288,4
338,1347,5
338,293,3
338,302,4
338,264,2
338,221,5
338,286,4
338,12,4
338,98,5
338,117,3
338,164,3
338,100,5
338,1240,3
338,628,3
338,124,5
338,514,4
338,222,4
338,56,4
338,1007,3
338,50,4
338,515,4
338,294,2
338,165,4
338,328,4
338,181,4
